a1,a2,q21,q23,k16_1,k16_2,k16_3,k16_4,k16_5,k16_6,k16_7,k16_8,k16_9,k16_10,k16_11,k16_12,k22,k23,d1,d2,d3_1,d3_2,d4,d10,d32,filter_$
7025,2383,3,1, , , , , , , , , , , , ,2,1,1983,1,2,2,2,1,1,0
7026,2383,2,1, , , , , , , , , , , , ,3,2,1983,1,1,2,1,5,2,0
7030,2383,1,1,2,1,2,3,2,2,2,3,2,3,3,2, , ,1981,1,2,2,3,1,1,0
7034,2383,2,1, , , , , , , , , , , , ,3,1,1938,1,2,2,2,7,1,1
7036,2383,3,1, , , , , , , , , , , , ,3,1,1978,2,4,5,2,5,2,0
7038,2383,2,1, , , , , , , , , , , , ,2,1,1936,1,1,2,2,7,1,1
7039,2383,2,1, , , , , , , , , , , , ,1,1,1928,2,1,7,5,7,1,0
7041,2383,2,1, , , , , , , , , , , , ,3,2,1941,2,1,3,5,7,1,1
7042,2383,3,1, , , , , , , , , , , , ,2,2,1969,1,2,2,2,1,1,1
91010,5354,2,1, , , , , , , , , , , , ,3,1,1949,2,2,3,5,7,1,1
91009,5354,2,1, , , , , , , , , , , , ,1,1,1936,2,2,2,5,7,1,1
91008,5354,2,1, , , , , , , , , , , , ,3,1,1955,1,2,2,2,7,1,1
91007,5354,2,2, , , , , , , , , , , , ,3,2,1985,1,4,7,2,1,1,0
91006,5354,3,1, , , , , , , , , , , , ,3,1,1968,1,4,6,2,1,1,1
91005,5354,3,1, , , , , , , , , , , , ,3,1,1985,2,4,6,1,6,1,0
91004,5354,3,1, , , , , , , , , , , , ,3,2,1978,1,4,6,2,1,1,1
91003,5354,2,1, , , , , , , , , , , , ,4,1,1938,1,4,6,2,7,1,1
91002,5354,2,1, , , , , , , , , , , , ,3,1,1928,2,1,7,2,7,1,1
91001,5354,2,1, , , , , , , , , , , , ,3,1,1945,2,4,6,5,7,1,0
32001,3458,1,2,3,2,3,3,3,3,3,3,2,2,2,3, , ,1943,1,1,2,4,7,1,0
32002,3458,2,1, , , , , , , , , , , , ,1,1,1969,2,4,6,1,1,1,1
32003,3458,2,3, , , , , , , , , , , , ,3,2,1992,2,4,7,1,6,1,0
32004,3458,3,3, , , , , , , , , , , , ,3,2,1992,2,4,7,1,6,1,1
32005,3458,3,1, , , , , , , , , , , , ,3,1,1956,1,2,2,2,5,2,1
32006,3458,2,1, , , , , , , , , , , , ,3,1,1954,1,2,2,2,1,1,1
32007,3458,2,2, , , , , , , , , , , , ,3,2,1947,2,2,7,5,7,1,1
32008,3458,3,1, , , , , , , , , , , , ,2,1,1955,2,1,2,2,1,1,1
32009,3458,3,1, , , , , , , , , , , , ,2,1,1960,2,2,3,2,2,1,0
32010,3458,1,1,2,2,3,3,3,2,2,2,2,3,2,2, , ,1975,2,2,2,4,2,1,1
32012,3458,2,1, , , , , , , , , , , , ,3,1,1980,1,2,4,2,1,1,0
32013,3458,3,1, , , , , , , , , , , , ,3,1,1978,1,2,2,2,1,1,1
32011,3458,2,1, , , , , , , , , , , , ,2,2,1976,2,4,4,4,1,1,1
32014,3458,2,1, , , , , , , , , , , , ,1,1,1949,2,2,5,2,1,1,1
32015,3458,3,1, , , , , , , , , , , , ,3,1,1971,2,2,5,2,1,1,0
32016,3458,1,1,3,3,1,3,3,3,3,3,3,3,3,3, , ,1944,1,1,7,2,7,1,0
32017,3458,3,1, , , , , , , , , , , , ,3,2,1931,1,1,7,2,7,1,1
32018,3458,2,1, , , , , , , , , , , , ,1,2,1948,2,4,4,2,8,1,0
32020,3458,1,1,3,3,3,3,3,1,3,2,2,3,2,2, , ,1975,2,2,2,2,2,1,1
32021,3458,3,1, , , , , , , , , , , , ,2,1,1969,2,2,4,3,1,1,1
32022,3458,3,1, , , , , , , , , , , , ,2,1,1982,1,2,7,1,5,2,0
32023,3458,3,1, , , , , , , , , , , , ,3,2,1976,1,2,3,2,5,2,1
32024,3458,3,1, , , , , , , , , , , , ,2,1,1974,1,2,2,2,1,1,0
32025,3458,3,1, , , , , , , , , , , , ,1,1,1950,2,4,3,2,1,1,0
32026,3458,3,1, , , , , , , , , , , , ,3,1,1943,2,4,6,1,7,1,0
32027,3458,2,1, , , , , , , , , , , , ,3,2,1940,1,2,2,2,7,1,1
32028,3458,2,1, , , , , , , , , , , , ,1,1,1929,1,1,7,2,7,1,1
32029,3458,3,1, , , , , , , , , , , , ,2,2,1983,1,4,6,1,1,1,0
32030,3458,2,1, , , , , , , , , , , , ,3,1,1939,1,1,4,4,7,1,1
32031,3458,2,2, , , , , , , , , , , , ,3,2,1954,1,1,2,4,1,1,1
32032,3458,2,1, , , , , , , , , , , , ,1,1,1938,2,2,2,4,7,1,0
32033,3458,2,1, , , , , , , , , , , , ,2,2,1969,1,4,6,2,1,1,0
32034,3458,2,1, , , , , , , , , , , , ,3,1,1943,2,1,7,3,7,1,1
32035,3458,3,2, , , , , , , , , , , , ,3,1,1962,1,2,2,2,1,1,1
32036,3458,2,1, , , , , , , , , , , , ,3,1,1937,1,4,6,2,7,1,1
32037,3458,3,1, , , , , , , , , , , , ,1,1,1982,1,2,2,1,1,1,0
32038,3458,3,1, , , , , , , , , , , , ,3,1,1985,1,4,4,3,6,1,0
32039,3458,3,1, , , , , , , , , , , , ,2,1,1984,2,4,6,3,1,1,1
32040,3458,3,1, , , , , , , , , , , , ,2,1,1982,2,2,5,1,1,1,1
32091,3458,3,1, , , , , , , , , , , , ,3,2,1978,2,2,3,2,11,1,1
488002,5751,1,2,3,3,1,3,3,3,3,3,2,3,3,3, , ,1987,2,4,2,3,1,1,1
488003,5751,2,1, , , , , , , , , , , , ,3,2,1947,1,4,7,2,8,1,0
488004,5751,2,1, , , , , , , , , , , , ,3,1,1955,2,2,3,4,1,1,0
488007,5751,3,1, , , , , , , , , , , , ,4,1,1980,2,4,7,4,5,2,1
488008,5751,3,1, , , , , , , , , , , , ,3,2,1948,2,2,7,2,9,1,1
488009,5751,3,1, , , , , , , , , , , , ,4,1,1978,1,2,3,2,1,1,1
488010,5751,2,1, , , , , , , , , , , , ,2,1,1975,2,4,5,2,1,1,1
488012,5751,3,2, , , , , , , , , , , , ,3,1,1981,2,2,4,2,1,2,1
102013,5365,2,1, , , , , , , , , , , , ,3,1,1941,1,2,2,2,7,1,1
102019,5365,2,1, , , , , , , , , , , , ,3,1,1948,2,2,3,1,7,1,1
102018,5365,3,1, , , , , , , , , , , , ,3,1,1926,1,1,2,2,7,1,0
102021,5365,1,1,3,3,3,1,3,3,3,3,3,3,3,3, , ,1926,2,1,3,5,7,1,1
102017,5365,3,1, , , , , , , , , , , , ,3,1,1937,2,2,3,2,7,1,1
102015,5365,2,1, , , , , , , , , , , , ,2,1,1966,2,2,5,4,5,2,1
 , , , , , , , , , , , , , , , , , , , , , , , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , ,1
102010,5365,3,1, , , , , , , , , , , , ,2,2,1936,1,1,3,2,7,1,1
102009,5365,1,8,1,1,3,2,3,3,1,2,2,3,3,2, , ,1932,1,2,3,2,7,1,0
102008,5365,3,1, , , , , , , , , , , , ,3,2,1960,1,2,2,1,8,1,1
102007,5365,2,1, , , , , , , , , , , , ,1,2,1941,2,1,7,5,7,1,0
102006,5365,2,1, , , , , , , , , , , , ,3,2,1931,2,1,4,5,7,1,0
102012,5365,2,1, , , , , , , , , , , , ,3,1,1987,1,2,4,2,2,1,0
102004,5365,3,1, , , , , , , , , , , , ,1,1,1964,1,2,3,2,5,2,0
102002,5365,1,1,3,3,3,1,3,3,3,3,3,3,3,3, , ,1937,2,1,7,1,7,1,1
102001,5365,2,1, , , , , , , , , , , , ,3,1,1947,2,1,3,5,7,1,1
102003,5365,2,2, , , , , , , , , , , , ,1,2,1978,2,2,7,4,9,1,1
102005,5365,3,1, , , , , , , , , , , , ,1,1,1972,1,2,5,1,1,2,1
102038,5365,3,2, , , , , , , , , , , , ,2,1,1984,1,2,3,1,1,1,0
102039,5365,2,1, , , , , , , , , , , , ,3,2,1963,1,2,6,3,1,1,1
102040,5365,2,1, , , , , , , , , , , , ,3,2,1968,2,2,5,2,3,1,0
102034,5365,3,1, , , , , , , , , , , , ,4,1,1986,2,2,3,1,1,1,0
102033,5365,3,3, , , , , , , , , , , , ,3,2,1992,2,2,2,1,1,1,1
102031,5365,3,3, , , , , , , , , , , , ,3,2,1992,2,2,3,2,1,1,1
102032,5365,3,1, , , , , , , , , , , , ,3,2,1927,2,1,2,5,7,1,1
102036,5365,3,1, , , , , , , , , , , , ,3,1,1985,1,2,6,1,3,1,1
102035,5365,3,2, , , , , , , , , , , , ,3,1,1984,1,2,3,2,6,1,0
102037,5365,1,1,3,3,3,3,3,3,3,3,3,3,3,3, , ,1985,2,2,6,1,6,1,1
102029,5365,3,1, , , , , , , , , , , , ,3,2,1953,1,2,3,2,1,1,1
102028,5365,2,1, , , , , , , , , , , , ,3,1,1940,1,2,2,2,7,1,1
102030,5365,3,1, , , , , , , , , , , , ,3,1,1969,2,2,3,4,5,1,1
102027,5365,6,3, , , , , , , , , , , , , , ,1992,1,2,1,1,6,1,0
102022,5365,2,1, , , , , , , , , , , , ,3,1,1965,1,2,3,2,1,1,1
102023,5365,3,1, , , , , , , , , , , , ,3,1,1981,2,2,6,2,6,1,0
102026,5365,3,1, , , , , , , , , , , , ,3,3,1938,1,2,2,4,7,1,0
102025,5365,3,1, , , , , , , , , , , , ,3,3,1946,2,1,3,2,7,1,1
102024,5365,3,1, , , , , , , , , , , , ,3,1,1974,2,2,6,2,9,1,1
102020,5365,3,1, , , , , , , , , , , , ,1,1,1929,1,1,7,5,7,1,1
102014,5365,2,1, , , , , , , , , , , , ,3,2,1928,2,1,2,1,7,1,1
31007,3450,2,1, , , , , , , , , , , , ,3,2,1933,2,4,6,2,7,1,1
31020,3450,2,1, , , , , , , , , , , , ,3,1,1983,1,4,5,3,1,1,1
31014,3450,2,1, , , , , , , , , , , , ,3,1,1945,1,2,3,5,1,1,1
31006,3450,3,1, , , , , , , , , , , , ,1,1,1932,2,4,6,5,7,1,1
31019,3450,3,1, , , , , , , , , , , , ,2,1,1967,1,2,2,2,1,1,0
31016,3450,3,2, , , , , , , , , , , , ,3,2,1991,2,4,4,1,6,1,1
31017,3450,2,1, , , , , , , , , , , , ,1,2,1989,1,2,4,3,6,1,1
31004,3450,3,1, , , , , , , , , , , , ,3,1,1952,2,4,6,1,1,1,0
31015,3450,2,1, , , , , , , , , , , , ,2,1,1969,2,4,6,2,1,1,1
31012,3450,2,1, , , , , , , , , , , , ,3,1,1940,1,4,4,2,7,1,0
31013,3450,3,1, , , , , , , , , , , , ,2,1,1971,2,4,6,2,1,1,0
31011,3450,2,1, , , , , , , , , , , , ,2,2,1977,2,4,2,2,1,1,1
31010,3450,2,1, , , , , , , , , , , , ,3,1,1940,2,2,3,2,7,1,0
31018,3450,3,1, , , , , , , , , , , , ,3,2,1978,1,4,6,3,1,1,0
31009,3450,2,1, , , , , , , , , , , , ,3,1,1947,2,1,2,3,7,1,1
31008,3450,2,1, , , , , , , , , , , , ,3,1,1946,1,1,3,2,7,1,0
31003,3450,2,1, , , , , , , , , , , , ,2,1,1926,2,4,4,5,7,1,1
31005,3450,2,1, , , , , , , , , , , , ,3,2,1971,1,2,5,2,1,1,1
31002,3450,2,1, , , , , , , , , , , , ,2,1,1930,2,1,7,2,7,1,1
31001,3450,1,1,3,3,1,3,3,3,3,3,3,3,3,3, , ,1985,1,4,6,3,6,1,0
42051,3745,3,1, , , , , , , , , , , , ,2,1,1925,2,1,2,5,7,1,1
42050,3745,2,1, , , , , , , , , , , , ,2,1,1983,1,4,5,2,1,1,0
42049,3745,3,2, , , , , , , , , , , , ,3,1,1971,1,2,5,2,8,1,0
42048,3745,3,1, , , , , , , , , , , , ,3,1,1986,1,4,3,2,1,1,1
42047,3745,2,1, , , , , , , , , , , , ,3,1,1938,1,2,3,2,7,1,1
42046,3745,3,1, , , , , , , , , , , , ,3,1,1968,1,2,4,1,1,1,1
42044,3745,3,1, , , , , , , , , , , , ,3,2,1973,2,4,5,2,1,1,0
42045,3745,2,1, , , , , , , , , , , , ,3,2,1943,2,2,3,1,7,1,1
42043,3745,2,1, , , , , , , , , , , , ,3,1,1950,1,1,1,2,7,1,0
42039,3745,2,1, , , , , , , , , , , , ,3,2,1940,2,1,3,1,7,1,0
42038,3745,1,1,2,1,3,3,3,2,2,2,2,2,2,3, , ,1948,1,1,7,2,7,1,1
42037,3745,2,1, , , , , , , , , , , , ,2,2,1941,2,1,7,5,7,1,1
42042,3745,2,1, , , , , , , , , , , , ,2,1,1978,2,1,2,2,1,1,0
42041,3745,3,1, , , , , , , , , , , , ,3,1,1978,1,1,2,2,1,2,1
42040,3745,3,1, , , , , , , , , , , , ,2,1,1941,1,1,7,4,7,1,1
42036,3745,2,1, , , , , , , , , , , , ,2,1,1986,1,4,7,2,1,1,1
42034,3745,3,1, , , , , , , , , , , , ,2,1,1986,2,4,5,3,6,1,1
42033,3745,3,1, , , , , , , , , , , , ,2,2,1945,2,2,3,5,7,1,1
42032,3745,3,1, , , , , , , , , , , , ,2,1,1952,1,2,2,2,5,2,0
42031,3745,3,3, , , , , , , , , , , , ,2,2,1990,1,2,3,1,6,1,1
42029,3745,2,1, , , , , , , , , , , , ,3,2,1929,1,1,2,2,7,1,1
42025,3745,2,1, , , , , , , , , , , , ,3,1,1946,2,4,3,4,7,1,1
42026,3745,2,1, , , , , , , , , , , , ,2,2,1942,1,1,2,2,7,1,0
42028,3745,2,1, , , , , , , , , , , , ,3,1,1932,2,4,3,5,7,1,0
42027,3745,2,1, , , , , , , , , , , , ,3,2,1949,1,2,2,2,7,1,0
42020,3745,3,1, , , , , , , , , , , , ,3,1,1946,1,1,7,2,7,1,1
42019,3745,2,1, , , , , , , , , , , , ,3,2,1937,2,1,7,2,7,1,0
42016,3745,2,1, , , , , , , , , , , , ,3,1,1964,1,4,5,2,1,1,0
42024,3745,3,1, , , , , , , , , , , , ,2,1,1966,1,4,6,2,1,1,0
42023,3745,3,1, , , , , , , , , , , , ,2,1,1930,2,2,7,2,7,1,0
42013,3745,1,2,3,3,3,3,3,1,1,1,2,2,1,3, , ,1979,1,2,3,1,5,2,1
42012,3745,1,2,3,3,3,3,3,2,1,2,2,3,1,3, , ,1977,1,2,2,1,1,1,1
42011,3745,2,1, , , , , , , , , , , , ,3,1,1962,1,2,2,1,5,2,1
42009,3745,2,1, , , , , , , , , , , , ,3,2,1930,2,1,7,5,7,1,0
42008,3745,3,1, , , , , , , , , , , , ,3,2,1949,2,4,6,4,1,1,0
42005,3745,1,1,3,3,3,3,3,2,2,2,2,2,2,3, , ,1953,1,2,2,2,8,1,0
42004,3745,2,1, , , , , , , , , , , , ,3,1,1968,1,2,3,3,1,1,1
42003,3745,3,1, , , , , , , , , , , , ,2,2,1961,2,4,3,2,1,1,1
42001,3745,2,1, , , , , , , , , , , , ,3,1,1937,1,2,7,5,7,1,0
14001,2736,3,1, , , , , , , , , , , , ,2,2,1986,1,4,6,3,1,1,0
14003,2736,3,1, , , , , , , , , , , , ,3,1,1950,1,2,3,2,1,1,0
14004,2736,2,1, , , , , , , , , , , , ,2,1,1942,2,4,6,4,7,1,1
14005,2736,3,1, , , , , , , , , , , , ,2,1,1972,2,4,6,1,1,1,1
14006,2736,2,1, , , , , , , , , , , , ,2,1,1953,2,4,6,4,7,1,0
 , , , , , , , , , , , , , , , , , , , , , , , , ,1
14008,2736,2,2, , , , , , , , , , , , ,2,1,1952,1,1,7,4,1,1,1
 , , , , , , , , , , , , , , , , , , , , , , , , ,0
14010,2736,3,1, , , , , , , , , , , , ,3,1,1962,1,4,2,1,8,1,0
14002,2736,1,3,2,2,1,3,3,3,3,3,3,3,3,3, , ,1991,2,4,4,1,6,1,0
114017,5377,1,2,3,3,3,3,3,2,2,3,3,3,2,3, , ,1993,1,2,7,3,5,1,0
34020,3491,3,1, , , , , , , , , , , , ,2,1,1965,2,2,3,2,1,1,1
34019,3491,2,1, , , , , , , , , , , , ,2,2,1954,2,2,2,2,1,1,0
34018,3491,2,1, , , , , , , , , , , , ,2,1,1938,2,2,2,5,7,1,1
34016,3491,3,1, , , , , , , , , , , , ,3,1,1966,1,2,3,2,1,1,1
34014,3491,2,1, , , , , , , , , , , , ,1,1,1947,1,1,2,3,1,1,0
34015,3491,2,1, , , , , , , , , , , , ,3,1,1945,1,1,2,3,7,1,1
34010,3491,3,1, , , , , , , , , , , , ,2,1,1987,2,4,1,1,6,1,1
34011,3491,2,1, , , , , , , , , , , , ,2,2,1981,1,4,6,2,6,2,1
34013,3491,2,1, , , , , , , , , , , , ,3,2,1957,2,4,3,3,1,1,1
34012,3491,2,2, , , , , , , , , , , , ,3,1,1969,1,2,2,3,1,1,1
34009,3491,2,1, , , , , , , , , , , , ,2,1,1959,1,1,2,1,1,1,1
34008,3491,1,2,3,3,3,3,3,1,2,3,2,3,1,3, , ,1982,2,4,5,2,11,1,0
34007,3491,2,1, , , , , , , , , , , , ,2,1,1961,2,2,2,2,1,1,1
34006,3491,3,1, , , , , , , , , , , , ,3,2,1942,1,1,7,4,7,1,1
34005,3491,3,2, , , , , , , , , , , , ,3,2,1983,2,2,3,2,11,2,0
34004,3491,3,1, , , , , , , , , , , , ,3,1,1943,1,2,2,2,7,1,1
34003,3491,3,1, , , , , , , , , , , , ,2,1,1976,2,2,3,1,2,1,0
34002,3491,3,1, , , , , , , , , , , , ,2,2,1935,2,1,2,2,7,1,1
34001,3491,3,1, , , , , , , , , , , , ,3,2,1926,1,1,2,2,7,1,1
4026,841,1,2,3,2,3,3,3,2,1,2,1,1,1,2, , ,1980,1,2,3,3,6,2,0
4051,841,3,1, , , , , , , , , , , , ,3,1,1966,1,4,5,3,5,2,1
4025,841,1,2,2,1,3,3,3,1,1,1,1,1,1,1, , ,1960,2,2,2,2,1,1,1
4020,841,2,1, , , , , , , , , , , , ,3,2,1978,2,4,5,3,2,1,1
4019,841,3,1, , , , , , , , , , , , ,3,1,1945,1,2,3,2,7,1,1
4013,841,3,2, , , , , , , , , , , , ,3,2,1945,1,2,3,2,7,1,1
4015,841,2,1, , , , , , , , , , , , ,3,1,1971,1,2,3,2,3,2,1
4016,841,3,1, , , , , , , , , , , , ,2,1,1980,2,4,6,3,1,1,1
4017,841,2,2, , , , , , , , , , , , ,2,1,1957,2,4,5,3,1,1,0
4005,841,2,1, , , , , , , , , , , , ,3,1,1944,1,1,2,2,7,1,0
4044,841,2,1, , , , , , , , , , , , ,3,1,1948,2,1,7,5,2,1,1
4042,841,2,1, , , , , , , , , , , , ,3,2,1951,1,1,2,3,5,2,0
4043,841,2,1, , , , , , , , , , , , ,3,1,1947,2,1,2,4,8,1,0
4046,841,2,2, , , , , , , , , , , , ,2,1,1986,1,2,2,3,1,1,0
4035,841,2,1, , , , , , , , , , , , ,3,1,1945,1,1,3,2,7,1,0
4037,841,3,1, , , , , , , , , , , , ,2,1,1965,1,4,5,1,1,2,1
4038,841,2,1, , , , , , , , , , , , ,3,1,1952,1,1,4,2,2,1,1
4030,841,3,1, , , , , , , , , , , , ,3,1,1943,1,4,4,4,8,1,0
4031,841,3,1, , , , , , , , , , , , ,2,1,1972,2,3,2,3,8,1,1
4034,841,3,1, , , , , , , , , , , , ,2,2,1984,2,4,6,3,1,1,0
4006,841,3,1, , , , , , , , , , , , ,2,1,1969,2,2,2,2,1,2,1
4001,841,3,3, , , , , , , , , , , , ,1,1,1990,1,3,1,3,6,1,0
4003,841,3,1, , , , , , , , , , , , ,3,2,1953,2,1,2,1,5,2,1
4004,841,2,1, , , , , , , , , , , , ,2,1,1954,1,2,3,2,1,1,0
4002,841,2,1, , , , , , , , , , , , ,3,1,1956,2,2,2,5,8,1,1
4011,841,2,3, , , , , , , , , , , , ,3,2,1991,2,2,2,1,1,1,1
4009,841,2,2, , , , , , , , , , , , ,2,1,1950,2,1,7,1,2,1,0
4008,841,2,2, , , , , , , , , , , , ,3,2,1941,1,4,2,1,8,1,1
4007,841,2,1, , , , , , , , , , , , ,3,2,1950,2,1,2,4,8,1,0
4010,841,1,3,3,3,1,3,3,3,3,3,3,3,3,3, , ,1990,1,2,2,1,1,2,1
4021,841,2,1, , , , , , , , , , , , ,2,2,1974,1,2,2,3,5,2,0
4022,841,1,1,3,3,3,3,3,1,3,3,3,3,2,3, , ,1935,2,2,2,5,7,1,1
4023,841,2,1, , , , , , , , , , , , ,3,1,1943,1,2,3,2,8,1,1
4024,841,2,2, , , , , , , , , , , , ,2,1,1952,2,2,3,1,1,1,0
4049,841,1,2,1,1,3,3,3,2,1,1,1,1,1,3, , ,1960,1,1,2,1,8,1,1
4040,841,1,1,3,3,3,1,3,3,3,3,3,3,3,3, , ,1941,2,2,2,2,7,1,0
4028,841,2,1, , , , , , , , , , , , ,2,2,1948,1,4,7,2,1,1,1
4029,841,2,1, , , , , , , , , , , , ,3,2,1977,1,2,2,1,8,1,0
4041,841,3,1, , , , , , , , , , , , ,3,1,1946,2,1,2,4,7,1,0
4050,841,2,1, , , , , , , , , , , , ,2,1,1976,1,4,3,1,1,1,1
238009,5501,2,2, , , , , , , , , , , , ,3,1,1961,1,2,3,2,1,1,0
412010,5675,1,3,3,3,3,3,3,3,3,3,3,3,2,3, , ,1990,1,2,7,2,5,2,0
412009,5675,1,2,3,3,3,3,3,3,3,3,3,3,3,3, , ,1975,2,2,3,3,1,1,1
412008,5675,3,1, , , , , , , , , , , , ,1,2,1971,2,2,3,1,1,1,0
412007,5675,1,2,2,2,1,3,3,3,3,3,2,3,2,3, , ,1980,2,2,3,1,2,1,0
412006,5675,2,1, , , , , , , , , , , , ,1,1,1939,1,1,7,2,7,1,1
412004,5675,1,1,3,3,3,3,3,1,1,1,1,1,2,1, , ,1941,2,2,2,4,7,1,0
412003,5675,3,2, , , , , , , , , , , , ,1,2,1964,2,2,2,4,1,1,1
412002,5675,2,1, , , , , , , , , , , , ,3,1,1952,1,4,2,1,9,2,0
412001,5675,2,1, , , , , , , , , , , , ,2,2,1953,1,4,3,1,5,2,1
65009,4139,3,1, , , , , , , , , , , , ,3,1,1936,1,1,7,2,7,1,1
65008,4139,2,1, , , , , , , , , , , , ,3,1,1953,1,2,2,4,5,2,1
65002,4139,2,1, , , , , , , , , , , , ,2,1,1970,1,4,3,1,1,1,1
65004,4139,3,1, , , , , , , , , , , , ,2,2,1967,2,4,3,2,1,1,1
65001,4139,2,1, , , , , , , , , , , , ,3,1,1948,2,4,2,2,8,1,0
372001,5635,2,1, , , , , , , , , , , , ,4,2,1947,1,1,7,3,7,1,1
372002,5635,3,1, , , , , , , , , , , , ,1,1,1949,2,1,2,2,4,1,1
372003,5635,3,1, , , , , , , , , , , , ,3,2,1976,2,4,6,2,1,1,0
372004,5635,2,1, , , , , , , , , , , , ,3,1,1946,1,2,3,2,7,1,1
372005,5635,3,1, , , , , , , , , , , , ,2,2,1954,2,2,3,4,8,1,1
372006,5635,3,1, , , , , , , , , , , , ,3,1,1961,1,2,3,2,1,1,1
372007,5635,3,1, , , , , , , , , , , , ,2,2,1973,2,4,6,2,1,1,0
372008,5635,3,1, , , , , , , , , , , , ,3,1,1953,1,1,7,2,1,1,0
372009,5635,3,1, , , , , , , , , , , , ,1,2,1981,1,2,3,3,1,1,1
372010,5635,3,3, , , , , , , , , , , , ,2,1,1990,1,4,3,1,1,1,1
373004,5636,2,1, , , , , , , , , , , , ,3,1,1967,2,2,3,2,2,2,1
373003,5636,3,1, , , , , , , , , , , , ,2,1,1969,2,4,3,2,1,1,1
373005,5636,2,1, , , , , , , , , , , , ,2,1,1949,2,1,3,4,7,1,1
373006,5636,2,1, , , , , , , , , , , , ,3,1,1949,2,1,3,5,8,1,1
373007,5636,3,1, , , , , , , , , , , , ,1,1,1962,2,4,3,4,1,1,0
