a1,a2,q21,q23,k16_1,k16_2,k16_3,k16_4,k16_5,k16_6,k16_7,k16_8,k16_9,k16_10,k16_11,k16_12,k22,k23,d1,d2,d3_1,d3_2,d4,d10,d32,filter_$
373008,5636,3,1, , , , , , , , , , , , ,3,2,1937,1,2,7,4,7,1,1
373009,5636,1,1,3,3,3,3,3,3,3,1,3,3,2,2, , ,1933,1,2,2,2,7,1,1
373010,5636,2,1, , , , , , , , , , , , ,3,1,1952,1,1,2,2,8,1,1
373011,5636,2,1, , , , , , , , , , , , ,3,1,1962,2,2,3,6,1,1,1
373012,5636,3,1, , , , , , , , , , , , ,1,1,1968,1,2,3,3,1,1,0
3001,502,2,1, , , , , , , , , , , , ,3,1,1936,1,2,2,4,7,1,1
3002,502,2,1, , , , , , , , , , , , ,2,2,1940,1,1,7,4,7,1,0
3003,502,2,8, , , , , , , , , , , , ,1,1,1988,2,4,7,1,6,1,1
3004,502,2,1, , , , , , , , , , , , ,3,2,1968,2,4,6,2,1,1,1
3005,502,2,1, , , , , , , , , , , , ,3,1,1940,1,1,7,2,2,1,0
3006,502,3,1, , , , , , , , , , , , ,4,2,1946,2,1,2,4,7,1,1
3007,502,1,1,3,3,1,3,3,2,3,3,3,3,3,3, , ,1979,1,4,7,2,11,1,1
 , , , , , , , , , , , , , , , , , , , , , , , , ,1
3008,502,2,1, , , , , , , , , , , , ,3,1,1966,1,2,3,2,1,1,0
3009,502,3,1, , , , , , , , , , , , ,4,2,1943,2,2,6,2,7,1,1
214020,5477,3,1, , , , , , , , , , , , ,2,2,1958,1,4,4,2,1,1,1
214019,5477,2,1, , , , , , , , , , , , ,2,1,1957,2,4,3,2,1,1,1
214010,5477,1,1,3,2,2,3,3,3,2,3,2,3,3,3, , ,1969,2,2,2,3,1,1,0
214009,5477,1,2,4,4,4,4,4,4,4,4,4,4,4,4, , ,1979,1,2,2,1,5,2,0
214014,5477,3,1, , , , , , , , , , , , ,3,1,1950,2,1,7,4,8,1,0
214013,5477,3,1, , , , , , , , , , , , ,3,1,1937,1,1,7,2,7,1,0
214012,5477,2,1, , , , , , , , , , , , ,3,2,1938,2,1,2,5,7,1,1
214015,5477,5,2, , , , , , , , , , , , , , ,1969,2,2,2,3,8,1,0
214021,5477,2,1, , , , , , , , , , , , ,3,1,1985,1,4,4,1,6,1,1
214005,5477,3,1, , , , , , , , , , , , ,2,2,1976,1,4,6,2,1,1,0
214004,5477,2,1, , , , , , , , , , , , ,4,1,1956,1,2,2,3,1,1,1
214006,5477,2,3, , , , , , , , , , , , ,2,2,1991,2,4,4,1,6,1,1
454001,5717,2,1, , , , , , , , , , , , ,3,1,1946,1,2,2,2,7,1,1
454002,5717,2,1, , , , , , , , , , , , ,4,1,1945,1,2,2,2,7,1,1
454003,5717,2,1, , , , , , , , , , , , ,2,2,1954,1,2,2,2,7,1,1
454005,5717,2,1, , , , , , , , , , , , ,3,2,1965,2,4,3,2,2,1,1
454006,5717,3,1, , , , , , , , , , , , ,3,1,1981,2,2,2,2,9,2,1
454009,5717,2,1, , , , , , , , , , , , ,3,2,1941,2,2,2,4,7,1,1
454010,5717,2,1, , , , , , , , , , , , ,2,2,1959,2,2,5,2,1,1,1
30020,3394,3,1, , , , , , , , , , , , ,1,2,1959,1,3,1,2,1,1,0
30017,3394,1,1,2,3,3,3,3,3,3,3,3,3,3,3, , ,1961,2,2,3,4,1,1,1
30016,3394,1,1,2,3,3,3,3,3,2,2,1,2,2,3, , ,1979,1,2,2,3,5,2,0
30013,3394,1,1,3,3,3,3,3,3,3,2,1,1,2,1, , ,1984,1,2,2,1,3,1,0
30012,3394,3,1, , , , , , , , , , , , ,1,2,1953,2,2,2,4,1,1,1
30011,3394,1,1,3,3,3,3,3,3,1,2,2,1,1,2, , ,1987,2,2,2,3,5,2,1
30007,3394,3,1, , , , , , , , , , , , ,3,2,1929,2,1,7,5,7,1,1
30006,3394,2,1, , , , , , , , , , , , ,1,1,1945,1,2,7,2,7,1,1
30005,3394,2,1, , , , , , , , , , , , ,3,2,1929,1,2,2,2,7,1,1
30004,3394,2,1, , , , , , , , , , , , ,3,2,1943,2,1,2,2,7,1,1
30003,3394,2,3, , , , , , , , , , , , ,3,1,1990,1,2,3,1,1,1,0
30002,3394,2,1, , , , , , , , , , , , ,3,1,1922,1,1,7,2,7,1,1
30001,3394,3,1, , , , , , , , , , , , ,3,2,1924,2,1,2,5,7,1,1
12014,2533,3,1, , , , , , , , , , , , ,1,2,1934,1,1,2,3,7,1,0
12012,2533,3,1, , , , , , , , , , , , ,2,1,1962,1,2,2,3,1,2,1
12010,2533,3,1, , , , , , , , , , , , ,2,1,1947,1,1,7,3,7,1,1
12009,2533,3,2, , , , , , , , , , , , ,3,2,1984,2,2,2,3,2,2,0
12008,2533,3,1, , , , , , , , , , , , ,3,2,1978,2,4,5,1,1,1,0
12007,2533,1,2,3,3,3,3,3,3,2,3,2,3,2,2, , ,1966,2,2,3,1,5,2,1
12006,2533,1,2,3,3,3,3,3,1,2,2,2,3,3,2, , ,1987,1,4,5,3,1,1,1
12004,2533,2,1, , , , , , , , , , , , ,2,2,1947,1,1,7,2,7,1,1
12003,2533,3,1, , , , , , , , , , , , ,1,1,1984,1,2,3,1,2,2,0
12002,2533,2,1, , , , , , , , , , , , ,3,1,1957,2,2,2,1,1,1,1
12013,2533,2,1, , , , , , , , , , , , ,3,2,1963,2,2,7,3,1,1,1
12025,2533,2,1, , , , , , , , , , , , ,3,2,1945,2,2,3,2,7,1,0
12022,2533,2,1, , , , , , , , , , , , ,3,2,1971,2,4,3,4,5,2,1
12018,2533,3,1, , , , , , , , , , , , ,2,1,1964,2,2,3,3,2,1,0
12026,2533,3,1, , , , , , , , , , , , ,2,1,1952,1,2,2,2,5,2,1
12029,2533,2,3, , , , , , , , , , , , ,3,2,1989,2,4,4,1,6,1,0
12031,2533,2,1, , , , , , , , , , , , ,3,2,1945,1,2,1,5,7,1,1
12028,2533,1,2,3,1,3,3,3,2,2,2,1,3,3,1, , ,1982,2,2,1,3,5,2,1
12027,2533,2,1, , , , , , , , , , , , ,3,2,1952,2,2,2,5,2,1,0
51019,3900,3,1, , , , , , , , , , , , ,2,2,1977,1,4,5,2,1,1,0
51020,3900,2,1, , , , , , , , , , , , ,3,2,1963,1,1,2,2,1,1,1
51018,3900,3,1, , , , , , , , , , , , ,1,2,1987,2,2,2,3,1,1,1
51017,3900,3,1, , , , , , , , , , , , ,3,1,1979,2,4,5,2,1,1,1
51016,3900,2,1, , , , , , , , , , , , ,3,1,1943,2,2,3,2,7,1,1
51015,3900,3,3, , , , , , , , , , , , ,3,1,1992,2,2,7,1,9,1,0
51014,3900,1,2,2,1,3,3,3,1,3,3,2,2,1,1, , ,1957,2,2,5,2,1,1,1
51013,3900,2,1, , , , , , , , , , , , ,2,1,1974,1,4,4,4,8,1,1
51012,3900,3,1, , , , , , , , , , , , ,1,1,1929,1,1,3,1,7,1,0
51011,3900,3,1, , , , , , , , , , , , ,2,1,1949,2,2,2,4,8,1,0
51010,3900,3,3, , , , , , , , , , , , ,2,2,1991,2,2,1,1,6,1,1
51009,3900,3,1, , , , , , , , , , , , ,3,1,1942,2,1,2,2,7,1,1
51008,3900,2,1, , , , , , , , , , , , ,3,2,1936,1,1,3,1,7,1,1
51007,3900,2,1, , , , , , , , , , , , ,2,1,1944,1,2,3,1,7,1,1
51006,3900,3,1, , , , , , , , , , , , ,2,1,1983,1,4,6,2,1,1,0
51005,3900,2,1, , , , , , , , , , , , ,3,1,1948,1,2,3,1,3,1,1
51002,3900,2,1, , , , , , , , , , , , ,2,1,1965,2,4,4,4,1,1,1
51003,3900,2,1, , , , , , , , , , , , ,2,1,1941,2,2,2,1,7,1,1
51004,3900,3,1, , , , , , , , , , , , ,1,1,1956,1,1,3,2,8,1,0
51001,3900,3,1, , , , , , , , , , , , ,3,2,1950,1,4,6,2,1,1,0
512006,5775,2,1, , , , , , , , , , , , ,3,2,1959,2,2,2,3,1,1,1
512008,5775,1,1,3,3,3,3,3,1,2,1,3,1,3,2, , ,1959,1,2,1,1,8,1,1
512010,5775,3,1, , , , , , , , , , , , ,2,2,1943,1,2,3,2,7,1,1
512002,5775,2,1, , , , , , , , , , , , ,3,1,1937,1,2,2,2,4,1,1
512007,5775,3,1, , , , , , , , , , , , ,3,1,1945,1,2,7,2,7,1,1
512005,5775,1,1,3,3,3,1,1,1,1,1,1,2,3,3, , ,1971,1,2,2,1,5,2,0
512001,5775,3,1, , , , , , , , , , , , ,3,1,1937,1,1,7,2,7,1,1
512004,5775,3,1, , , , , , , , , , , , ,3,2,1960,1,2,7,4,5,2,1
512003,5775,3,1, , , , , , , , , , , , ,3,2,1947,1,2,1,2,7,1,1
512009,5775,2,1, , , , , , , , , , , , ,3,2,1929,2,3,2,4,7,1,1
525005,5788,1,2,3,3,3,3,3,3,2,2,2,3,3,3, , ,1951,2,1,7,2,3,2,1
525009,5788,3,2, , , , , , , , , , , , ,2,2,1969,2,2,3,1,1,1,1
525010,5788,3,1, , , , , , , , , , , , ,3,1,1964,1,2,2,2,1,1,0
525008,5788,3,1, , , , , , , , , , , , ,3,1,1960,1,3,5,1,8,1,1
525003,5788,3,1, , , , , , , , , , , , ,2,1,1947,1,1,3,4,7,1,1
525001,5788,2,1, , , , , , , , , , , , ,3,1,1929,1,1,2,5,7,1,0
5025,2209,1,1,3,3,1,3,3,3,3,3,3,3,3,3, , ,1972,1,4,6,4,1,1,1
16015,2788,3,1, , , , , , , , , , , , ,1,1,1965,1,4,6,2,1,1,0
16016,2788,3,1, , , , , , , , , , , , ,3,1,1962,1,2,2,2,1,1,0
16020,2788,3,1, , , , , , , , , , , , ,2,2,1972,2,2,5,2,1,1,1
16019,2788,1,2,3,3,3,3,3,1,2,1,1,3,1,3, , ,1960,1,2,2,2,1,1,1
16018,2788,3,1, , , , , , , , , , , , ,2,1,1963,2,4,2,2,1,1,1
16011,2788,3,1, , , , , , , , , , , , ,2,2,1974,2,4,5,2,2,1,0
16010,2788,1,1,2,2,3,1,3,3,3,2,2,3,3,3, , ,1983,1,4,3,4,1,1,0
16009,2788,3,1, , , , , , , , , , , , ,3,2,1933,1,4,3,2,8,1,0
16008,2788,3,1, , , , , , , , , , , , ,3,2,1983,2,2,3,3,6,1,1
16007,2788,2,1, , , , , , , , , , , , ,2,2,1958,1,2,3,2,1,1,1
16002,2788,2,1, , , , , , , , , , , , ,3,1,1930,2,1,2,5,7,1,0
16012,2788,2,1, , , , , , , , , , , , ,2,2,1977,2,4,5,2,9,2,1
16005,2788,3,1, , , , , , , , , , , , ,2,1,1970,1,4,6,2,1,1,1
16003,2788,3,1, , , , , , , , , , , , ,2,1,1950,1,1,7,4,8,1,1
16001,2788,2,1, , , , , , , , , , , , ,3,1,1949,1,2,2,2,1,1,0
16014,2788,3,1, , , , , , , , , , , , ,2,2,1973,1,4,5,3,1,1,1
16017,2788,3,1, , , , , , , , , , , , ,2,1,1970,1,2,3,3,1,1,1
16013,2788,2,1, , , , , , , , , , , , ,2,2,1976,1,2,6,2,1,1,0
16004,2788,2,1, , , , , , , , , , , , ,3,1,1949,2,4,6,2,7,1,1
16006,2788,3,1, , , , , , , , , , , , ,2,1,1976,2,4,6,2,1,1,0
217031,5480,1,2,1,1,3,3,3,1,3,3,1,2,3,2, , ,1946,2,1,7,4,7,1,0
217032,5480,1,1,3,1,3,1,3,3,3,3,3,3,3,3, , ,1949,2,1,2,4,1,1,1
217033,5480,2,3, , , , , , , , , , , , ,2,1,1988,2,4,3,1,1,1,0
217034,5480,1,2,3,3,3,3,3,1,1,1,3,3,1,3, , ,1987,2,3,1,3,6,1,1
217035,5480,2,1, , , , , , , , , , , , ,2,2,1977,1,1,3,1,1,1,1
87036,5342,3,1, , , , , , , , , , , , ,3,2,1967,2,2,2,2,8,1,0
87035,5342,3,1, , , , , , , , , , , , ,2,2,1931,1,1,7,4,8,1,0
87034,5342,3,1, , , , , , , , , , , , ,2,2,1946,2,4,6,2,7,1,1
87033,5342,3,1, , , , , , , , , , , , ,2,1,1982,2,4,5,2,1,1,1
87032,5342,2,1, , , , , , , , , , , , ,2,2,1972,1,2,3,2,1,2,1
473015,228,3,1, , , , , , , , , , , , ,2,2,1952,2,2,2,4,5,2,1
473022,228,3,1, , , , , , , , , , , , ,4,1,1965,1,2,2,4,2,2,1
473021,228,3,1, , , , , , , , , , , , ,2,2,1963,2,4,6,2,1,1,1
473020,228,2,1, , , , , , , , , , , , ,2,2,1975,2,4,6,1,6,1,0
473019,228,2,1, , , , , , , , , , , , ,2,1,1954,1,4,6,4,1,1,1
473018,228,3,1, , , , , , , , , , , , ,3,1,1954,2,2,3,1,1,1,1
473017,228,2,1, , , , , , , , , , , , ,3,2,1939,1,4,6,2,7,1,0
473014,228,2,1, , , , , , , , , , , , ,2,1,1933,1,1,3,2,7,1,1
473013,228,3,1, , , , , , , , , , , , ,3,1,1961,2,4,6,4,1,1,1
473012,228,3,1, , , , , , , , , , , , ,3,2,1941,2,4,6,2,7,1,0
480023,2209,3,1, , , , , , , , , , , , ,2,1,1964,2,4,3,1,5,2,1
480033,2209,2,1, , , , , , , , , , , , ,2,2,1945,1,4,6,2,7,1,1
480032,2209,2,1, , , , , , , , , , , , ,3,2,1987,2,4,2,1,1,1,0
480030,2209,3,1, , , , , , , , , , , , ,3,1,1963,1,4,3,2,1,1,1
480028,2209,3,1, , , , , , , , , , , , ,2,2,1958,2,2,7,5,1,1,0
480027,2209,3,1, , , , , , , , , , , , ,3,1,1966,2,4,6,2,1,1,1
189097,3923,2,1, , , , , , , , , , , , ,2,1,1985,1,2,2,1,3,2,1
189096,3923,3,1, , , , , , , , , , , , ,2,1,1956,2,4,5,2,1,1,1
480025,2209,2,1, , , , , , , , , , , , ,2,1,1968,1,1,2,1,5,2,0
480029,2209,2,1, , , , , , , , , , , , ,3,1,1967,1,1,7,1,1,1,1
480026,2209,2,1, , , , , , , , , , , , ,3,2,1950,2,4,3,1,8,1,0
480022,2209,3,1, , , , , , , , , , , , ,3,1,1985,1,4,1,1,6,1,0
480021,2209,3,1, , , , , , , , , , , , ,3,1,1966,1,2,5,1,1,1,0
480020,2209,2,2, , , , , , , , , , , , ,4,1,1986,1,4,3,1,5,2,1
238010,5501,2,1, , , , , , , , , , , , ,3,2,1935,1,1,3,2,7,1,0
238003,5501,3,1, , , , , , , , , , , , ,3,2,1943,1,2,3,2,7,1,1
238001,5501,3,1, , , , , , , , , , , , ,3,1,1960,2,4,6,2,1,1,0
238002,5501,3,1, , , , , , , , , , , , ,3,2,1973,2,4,6,2,6,1,1
238004,5501,3,1, , , , , , , , , , , , ,4,2,1946,2,4,6,5,7,1,1
238005,5501,3,2, , , , , , , , , , , , ,1,1,1965,2,2,3,2,1,1,0
238006,5501,3,1, , , , , , , , , , , , ,2,1,1967,1,4,6,2,1,1,0
238007,5501,1,3,1,3,2,3,2,2,2,3,3,3,2,2, , ,1991,2,2,2,2,11,2,1
238008,5501,3,1, , , , , , , , , , , , ,3,3,1965,1,4,5,2,1,1,0
365019,5628,3,1, , , , , , , , , , , , ,1,2,1940,2,2,2,4,7,1,0
365020,5628,3,2, , , , , , , , , , , , ,2,2,1989,1,2,3,1,5,2,1
365025,5628,3,1, , , , , , , , , , , , ,3,1,1963,1,2,5,2,1,1,1
365027,5628,2,2, , , , , , , , , , , , ,3,1,1959,2,4,3,3,5,2,1
365022,5628,1,1,3,3,3,3,3,3,1,1,1,1,3,1, , ,1939,1,1,2,5,7,1,1
365026,5628,2,1, , , , , , , , , , , , ,2,1,1960,2,4,2,4,5,2,1
365029,5628,3,1, , , , , , , , , , , , ,2,2,1959,1,1,2,2,1,1,1
365030,5628,3,1, , , , , , , , , , , , ,2,1,1976,2,4,6,2,1,1,0
365031,5628,2,1, , , , , , , , , , , , ,2,1,1938,2,2,2,5,7,1,1
512011,5775,3,1, , , , , , , , , , , , ,3,1,1932,1,1,1,2,7,1,1
512013,5775,2,1, , , , , , , , , , , , ,1,1,1963,2,2,2,2,1,1,1
512014,5775,3,1, , , , , , , , , , , , ,1,1,1959,1,1,3,4,8,1,0
512015,5775,2,1, , , , , , , , , , , , ,3,1,1953,1,2,3,2,8,1,1
512016,5775,1,2,2,2,3,3,3,1,2,2,2,3,2,2, , ,1937,2,1,7,5,7,1,1
480018,2209,3,1, , , , , , , , , , , , ,2,1,1980,2,4,3,1,1,1,1
480036,2209,3,1, , , , , , , , , , , , ,3,2,1984,2,1,1,2,6,2,0
 , , , , , , , , , , , , , , , , , , , , , , , , ,1
480034,2209,3,2, , , , , , , , , , , , ,3,1,1974,2,4,2,1,5,2,0
189095,3923,3,1, , , , , , , , , , , , ,3,2,1987,2,4,5,1,1,1,1
189094,3923,3,1, , , , , , , , , , , , ,1,2,1975,1,4,5,2,1,1,1
189093,3923,2,1, , , , , , , , , , , , ,3,1,1945,2,4,4,2,1,1,0
189092,3923,1,1,3,3,3,3,3,2,1,1,1,1,2,2, , ,1983,2,2,2,1,1,1,0
189091,3923,3,1, , , , , , , , , , , , ,3,1,1943,2,2,2,2,7,1,0
480031,2209,3,1, , , , , , , , , , , , ,2,1,1946,1,2,2,4,8,1,1
480017,2209,3,1, , , , , , , , , , , , ,2,1,1978,2,4,6,1,1,1,1
 , , , , , , , , , , , , , , , , , , , , , , , , ,0
480015,2209,2,1, , , , , , , , , , , , ,2,2,1943,1,4,3,2,7,1,1
480014,2209,2,1, , , , , , , , , , , , ,2,1,1979,1,4,6,1,1,1,1
480008,2209,3,3, , , , , , , , , , , , ,3,2,1990,1,4,1,1,6,2,1
512012,5775,3,2, , , , , , , , , , , , ,1,1,1985,1,4,7,1,5,2,1
4056,841,1,1,3,3,3,1,3,3,3,3,3,3,3,3, , ,1981,1,4,5,1,1,1,1
4054,841,4,1, , , , , , , , , , , , , , ,1942,2,1,7,3,7,1,1
4052,841,2,1, , , , , , , , , , , , ,3,1,1940,2,2,3,4,8,1,1
4058,841,1,2,2,2,3,3,3,3,3,3,3,3,3,3, , ,1982,1,4,7,1,6,1,1
521002,5784,2,1, , , , , , , , , , , , ,3,2,1992,2,2,2,2,1,1,1
197001,5460,3,1, , , , , , , , , , , , ,3,2,1969,2,2,2,2,8,1,1
197002,5460,2,1, , , , , , , , , , , , ,3,1,1942,2,4,3,2,7,1,0
197003,5460,1,1,3,3,3,3,3,3,3,2,2,3,2,3, , ,1979,2,2,2,2,5,2,0
197004,5460,3,1, , , , , , , , , , , , ,3,1,1985,2,4,5,1,6,1,1
197005,5460,2,1, , , , , , , , , , , , ,3,2,1966,1,4,3,2,1,1,1
197006,5460,2,1, , , , , , , , , , , , ,3,2,1943,1,2,3,2,7,1,0
197007,5460,2,1, , , , , , , , , , , , ,2,1,1943,2,4,4,1,7,1,1
197008,5460,2,1, , , , , , , , , , , , ,3,2,1926,1,4,6,4,7,1,1
197009,5460,1,2,2,2,3,3,3,3,3,3,2,3,2,3, , ,1982,1,2,3,3,2,1,1
197010,5460,3,1, , , , , , , , , , , , ,3,1,1980,1,4,6,2,1,1,1
197012,5460,3,1, , , , , , , , , , , , ,3,1,1920,1,1,2,2,7,1,0
197013,5460,3,1, , , , , , , , , , , , ,3,2,1945,2,4,6,4,7,1,1
197014,5460,2,1, , , , , , , , , , , , ,3,2,1964,1,2,2,3,1,1,0
197015,5460,3,1, , , , , , , , , , , , ,3,2,1946,2,2,3,2,7,1,1
197016,5460,3,1, , , , , , , , , , , , ,3,1,1977,1,2,3,2,1,1,0
197018,5460,3,1, , , , , , , , , , , , ,3,2,1965,2,2,2,2,4,1,0
197020,5460,2,1, , , , , , , , , , , , ,3,2,1949,1,2,3,2,1,1,1
197021,5460,3,1, , , , , , , , , , , , ,3,2,1965,2,4,5,2,8,1,0
197022,5460,3,1, , , , , , , , , , , , ,3,2,1966,2,4,6,3,2,1,0
197023,5460,2,1, , , , , , , , , , , , ,3,1,1942,2,1,2,2,7,1,1
197024,5460,3,1, , , , , , , , , , , , ,2,2,1972,2,2,3,2,1,1,1
197026,5460,3,1, , , , , , , , , , , , ,4,1,1944,1,2,7,2,7,1,1
197028,5460,3,1, , , , , , , , , , , , ,3,1,1970,1,2,5,2,1,1,0
197029,5460,3,1, , , , , , , , , , , , ,3,1,1961,2,2,3,3,2,1,1
197030,5460,2,1, , , , , , , , , , , , ,3,2,1939,2,4,3,3,7,1,0
197031,5460,3,1, , , , , , , , , , , , ,3,1,1969,1,4,6,2,1,1,1
197032,5460,2,3, , , , , , , , , , , , ,3,1,1992,2,4,7,1,2,2,1
197034,5460,2,3, , , , , , , , , , , , ,2,1,1989,1,4,6,1,6,1,1
197035,5460,3,1, , , , , , , , , , , , ,3,1,1933,1,1,3,2,7,1,1
197036,5460,2,1, , , , , , , , , , , , ,3,1,1945,1,4,4,2,2,1,0
197037,5460,2,1, , , , , , , , , , , , ,2,1,1934,1,1,2,2,7,1,0
197038,5460,3,1, , , , , , , , , , , , ,2,1,1941,1,2,5,2,7,1,1
197040,5460,1,1,1,2,3,3,3,2,3,3,2,3,3,3, , ,1986,2,2,3,3,2,1,0
189012,5452,3,2, , , , , , , , , , , , ,1,1,1991,1,2,2,3,1,1,1
189014,5452,3,1, , , , , , , , , , , , ,3,1,1923,1,2,2,5,7,1,1
189016,5452,2,1, , , , , , , , , , , , ,1,1,1956,1,2,3,2,2,1,1
189020,5452,2,8, , , , , , , , , , , , ,3,1,1978,2,4,5,2,1,1,1
189022,5452,1,1,3,3,3,3,3,3,3,3,3,3,3,3, , ,1955,2,4,3,4,1,1,0
189023,5452,3,2, , , , , , , , , , , , ,3,1,1979,1,2,5,2,1,1,1
189024,5452,2,1, , , , , , , , , , , , ,2,1,1977,2,4,6,1,1,1,0
189034,5452,6,2, , , , , , , , , , , , , , ,1983,2,4,6,3,1,1,0
189028,5452,2,1, , , , , , , , , , , , ,3,2,1935,2,4,3,5,7,1,1
189026,5452,2,1, , , , , , , , , , , , ,3,1,1983,2,4,6,2,6,1,1
189025,5452,6,1, , , , , , , , , , , , , , ,1955,2,4,5,4,1,1,1
189035,5452,6,1, , , , , , , , , , , , , , ,1941,2,2,2,4,7,1,1
189032,5452,2,1, , , , , , , , , , , , ,3,1,1948,2,4,3,2,3,1,1
189030,5452,3,1, , , , , , , , , , , , ,2,2,1978,2,4,3,1,3,1,1
 , , , , , , , , , , , , , , , , , , , , , , , , ,1
189011,5452,3,1, , , , , , , , , , , , ,4,2,1940,1,1,7,2,7,1,1
 , , , , , , , , , , , , , , , , , , , , , , , , ,0
189010,5452,3,1, , , , , , , , , , , , ,3,1,1963,1,1,2,1,1,1,0
189008,5452,2,8, , , , , , , , , , , , ,2,2,1945,1,2,7,4,7,1,1
189013,5452,3,1, , , , , , , , , , , , ,3,2,1966,2,2,3,3,1,1,1
189006,5452,3,1, , , , , , , , , , , , ,3,2,1927,1,1,2,2,7,1,0
189003,5452,2,1, , , , , , , , , , , , ,2,1,1947,2,2,3,1,7,1,0
189005,5452,2,1, , , , , , , , , , , , ,3,2,1923,2,1,7,5,7,1,1
189004,5452,3,7, , , , , , , , , , , , ,2,1,1981,1,4,5,1,8,1,1
189033,5452,3,1, , , , , , , , , , , , ,3,2,1983,1,4,6,3,3,2,1
189031,5452,3,1, , , , , , , , , , , , ,2,1,1975,1,4,3,2,1,1,1
189021,5452,2,2, , , , , , , , , , , , ,3,2,1945,2,2,1,4,7,1,0
 , , , , , , , , , , , , , , , , , , , , , , , , ,0
 , , , , , , , , , , , , , , , , , , , , , , , , ,0
 , , , , , , , , , , , , , , , , , , , , , , , , ,0
 , , , , , , , , , , , , , , , , , , , , , , , , ,0
 , , , , , , , , , , , , , , , , , , , , , , , , ,0
