alaika,pala,asmenot,rkkot,filter_$
25,105,6420,66000,1
66,80,4800,52000,0
38,80,5040,25500,0
71,160,6996,83500,1
17,100,7860,128500,1
31,65,1392,132500,1
36,98,2940,95500,1
7,51,7536,54000,0
3,98,4560,148000,0
19,120,5400,164500,0
34,100,2400,97000,0
20,90,1800,80000,0
15,100,3600,108500,0
20,107,14364,73000,0
44,168,5640,121000,0
17,120,13200,168000,1
19,84,12564,110000,0
7,110,4716,136500,0
36,200,7656,172000,1
6,158,12420,160000,0
3,18,5988,14500,0
53,200,8400,73000,1
17,80,5436,113500,0
18,126,6000,139000,0
12,78,5172,57500,0
45,40,1416,78000,1
47,106,2940,101500,1
6,100,2364,77500,0
10,100,7800,117000,0
4,52,4476,56500,1
8,105,5580,119500,1
17,64,18300,109500,1
15,80,2376,93500,1
10,83,19800,173500,1
28,100,9600,121000,0
24,34,9600,50000,0
7,132,14400,165500,0
25,200,7200,198500,1
1,27,3600,81000,1
14,64,6960,85500,0
6,84,9360,103500,0
20,80,6000,152500,1
9,200,9600,197500,0
5,47,5400,48500,1
22,68,7200,161000,1
22,138,8400,240000,1
4,129,9000,186000,0
5,66,7800,120000,1
0,76,9480,69000,0
6,26,3000,62500,1
4,34,13200,130000,1
5,49,6048,60500,1
6,98,8400,139000,1
0,76,7608,37000,0
2,86,7800,195000,1
0,45,12000,75500,0
3,60,5160,128000,0
4,95,12000,191000,0
8,150,6000,179500,1
14,150,4680,151000,0
18,71,9600,84000,0
4,80,7200,174000,0
0,75,14160,106500,0
10,46,4680,55000,0
2,57,9600,47500,1
8,110,15120,185500,1
0,60,4212,94000,0
13,54,12708,108500,1
7,85,7800,223000,0
15,82,10200,144000,1
6,62,6000,120000,1
0,71,17400,124000,1
1,79,6000,101500,1
0,46,11880,58000,1
2,78,6000,140000,1
18,64,4500,87000,1
9,180,6600,175000,0
6,74,6360,150000,1
50,150,4200,45500,0
8,91,12000,148000,0
30,90,9264,86000,1
0,54,14400,44500,1
2,120,7740,183000,1
2,75,1800,169000,1
0,60,12600,115500,0
11,80,7200,91000,0
0,51,12684,54500,0
5,91,17976,108000,0
6,58,16800,71500,0
4,250,15000,107000,0
2,55,5160,110000,1
6,68,13200,98500,0
65,104,4020,60500,0
22,70,0,218500,1
25,110,4488,196000,0
5,115,8400,64500,0
42,220,5940,108500,1
15,40,2280,91000,0
47,33,7680,38000,1
25,48,5784,83000,0
26,126,4368,102500,0
11,124,5400,110500,0
2,71,6960,40500,1
14,60,7380,61000,1
11,110,7344,131000,1
1,60,15192,118500,1
50,90,4800,50000,0
31,52,4800,53500,0
13,50,3360,51000,0
33,105,2880,143500,1
0,42,7560,57500,1
8,116,7080,113500,0
14,90,6480,71000,1
29,40,0,87000,1
30,53,13176,78000,1
80,50,3804,34500,1
39,30,4800,106000,1
4,83,11700,106500,0
53,75,7560,34500,1
27,80,8808,93500,0
17,116,9780,123000,1
1,125,5400,126500,1
1,150,21240,127000,1
46,185,9948,106000,1
5,107,5400,136500,1
10,57,5916,46500,1
1,35,3600,11000,0
15,98,7692,123000,1
15,71,12000,144000,1
18,70,9336,142500,1
3,120,7440,184500,1
41,123,4800,121500,0
27,120,18000,135000,0
86,70,7872,48500,0
17,75,7320,117500,0
7,100,3048,88000,0
13,100,7740,105500,1
9,102,13200,154500,1
10,56,13200,53500,1
10,71,5844,102000,1
57,200,924,53500,0
14,83,4884,95000,1
27,85,792,105500,0
3,15,3000,8000,0
15,51,7332,42500,1
3,110,4800,145500,1
10,140,4800,137500,0
19,82,4440,47000,1
4,105,4560,115500,0
6,58,4320,128500,0
7,112,6720,110000,1
9,81,6948,41000,1
35,52,2880,105500,0
43,23,3900,26500,0
14,180,6600,136500,1
52,60,1740,63500,0
23,100,5400,183500,0
30,114,6000,66000,1
10,240,10800,228500,1
10,63,5748,53000,0
6,56,4800,30500,1
2,60,16800,87500,0
13,33,9012,34000,1
22,72,18000,194500,0
5,84,6000,86000,1
2,50,5880,51500,1
13,57,7200,80500,0
0,110,6240,102500,0
2,86,2604,98000,0
9,89,7800,86500,1
23,110,1020,100500,1
10,85,10800,106000,0
3,39,6000,87500,0
1,50,9024,66000,1
22,100,18000,83500,1
2,42,6600,54500,0
10,28,9000,66500,0
15,67,6120,104000,0
3,50,12000,80500,1
0,26,4200,59500,1
7,100,8880,197500,1
4,129,7320,143500,0
0,93,10800,35500,1
0,61,16200,106000,1
31,115,6912,127000,1
5,75,6912,60500,1
0,45,9600,66500,1
0,190,3840,29000,0
7,67,6720,199500,1
17,241,26028,272000,1
10,150,27600,184500,0
8,50,7200,64500,0
2,35,6000,35500,0
15,65,7200,138500,0
26,120,3000,107000,1
1,64,12000,46000,1
2,58,16200,78500,1
16,128,19908,198500,1
11,80,11652,146000,1
8,14,8208,35500,0
5,30,12000,81500,1
17,85,12000,191000,1
1,23,15600,44500,0
5,70,23772,93500,0
20,56,6000,95500,0
0,15,1248,48500,0
1,33,4800,36000,0
19,64,15600,120500,0
24,87,10620,120000,0
2,35,6600,73000,0
25,152,9120,106500,0
18,24,7200,66500,0
0,55,7800,123000,0
3,75,18000,167500,0
5,60,18000,110000,0
3,78,24000,124000,0
0,25,13200,56000,1
17,72,6588,137500,0
0,28,3600,65500,0
28,65,5820,39500,0
1,40,9000,17500,0
3,18,34800,45000,1
10,73,12000,118000,0
1,38,6000,108500,1
10,52,8400,98500,0
16,80,30000,181000,1
16,120,15600,165000,1
20,27,2928,64500,0
4,85,24000,115500,0
25,51,10596,33000,1
20,150,14400,310000,0
28,86,9468,131000,1
22,47,6000,99000,0
20,65,7200,117000,0
4,38,8400,107000,0
2,35,4080,48000,0
59,57,7200,119000,1
36,74,6840,100500,0
1,50,9000,132500,1
15,92,19560,170000,1
1,200,8400,155500,1
3,44,5364,72000,1
1,74,16944,100500,1
21,46,4644,42500,1
0,56,3600,25500,0
10,72,9072,135500,1
0,44,4800,83500,1
27,85,7200,90000,1
13,74,11664,135000,1
14,60,13200,216000,1
2,12,7392,29500,1
1,70,16800,150500,0
4,59,16572,117000,0
10,15,0,34500,0
31,61,8580,132000,1
20,85,9720,120000,0
27,100,6000,151000,0
7,120,10500,160500,1
5,81,6240,140000,1
7,62,10680,134500,1
25,34,7080,98500,1
1,29,3960,118000,0
7,38,4440,40500,0
41,30,5316,30500,1
7,70,6000,59000,0
12,55,5376,65000,1
15,42,7068,71500,0
40,52,12600,46500,0
14,26,3360,89500,1
15,38,4560,37000,0
41,42,5316,34000,0
42,19,2376,27000,0
11,48,9360,66500,0
14,25,5472,32500,0
4,77,6840,148500,0
5,70,7440,100500,1
10,50,11760,167500,1
24,30,2880,31000,0
1,48,3456,89500,1
7,35,9204,55000,0
18,15,1680,33500,0
33,15,18000,32000,0
33,47,7800,62000,0
0,35,7800,125000,1
1,47,7800,131500,0
7,58,5760,85500,1
17,69,14400,117500,1
11,78,14400,101000,0
0,74,14040,98500,0
12,54,7200,142500,0
25,38,4956,39000,1
0,78,8904,119000,0
20,50,5040,53000,0
7,57,7200,104000,0
6,51,9600,75500,0
20,75,9600,137500,1
24,120,12000,80500,0
0,50,4200,81000,1
5,51,10932,64000,1
4,62,12240,48000,1
6,81,7800,155500,0
9,120,1476,151500,0
49,90,6000,55500,0
0,66,12840,83500,0
46,100,9600,64500,1
0,26,8664,96000,0
3,55,11532,75500,1
0,74,6072,47500,0
0,10,7800,48500,1
24,60,18600,105500,0
15,60,6996,137500,0
5,61,6600,89000,1
33,86,9984,143000,0
0,68,20400,152500,1
7,94,19200,112500,0
14,80,15600,112500,0
2,52,13368,88500,0
6,29,12000,54000,0
6,58,12852,113000,0
7,28,7200,35000,0
7,105,15600,141500,1
7,63,13500,44500,1
5,83,7056,152000,0
17,132,12720,175000,0
13,98,8196,154000,0
3,60,23400,73000,0
17,92,8400,165000,1
2,33,8064,53500,0
3,47,12720,102000,0
6,93,21240,142000,1
0,90,20160,123500,0
1,60,15396,63000,1
8,70,6720,144000,1
8,87,6228,209000,1
0,34,15000,56000,0
20,88,6936,112500,1
7,63,7752,78000,0
13,35,4320,65500,0
8,81,6600,149500,1
11,28,5928,25500,1
3,72,7200,165500,0
10,89,10800,168000,0
24,37,4560,87000,1
6,47,5436,224000,0
22,54,9444,42500,0
31,50,6360,57000,0
18,50,9600,93500,1
5,86,12000,251000,1
13,66,5580,37000,1
24,120,16800,85000,0
14,186,19800,221500,1
6,33,3000,53500,0
0,80,7800,182000,1
3,69,7104,115500,1
16,120,8892,140000,0
11,97,9120,162500,1
3,120,9000,151000,0
6,56,8400,141500,0
16,80,16800,164500,0
9,98,27600,137500,1
21,32,3888,33000,0
2,41,5244,79000,0
6,57,13200,125000,0
4,80,9600,73500,0
19,68,13800,139500,0
8,86,9696,176500,1
6,62,6240,166000,0
6,33,9300,36000,1
0,84,21720,178000,1
6,54,13440,122500,1
16,56,6168,116500,0
20,36,3600,29500,1
16,78,7500,137000,0
15,73,6420,158000,0
9,42,7200,37500,1
18,57,14400,122000,1
20,54,10200,90500,0
2,81,8400,223000,0
3,58,15720,90500,0
21,61,14400,108500,1
18,160,9000,188500,0
18,80,5988,143500,1
9,90,7800,130000,1
3,76,12600,103000,0
10,100,8400,168000,0
1,55,6480,123000,0
5,77,8940,22000,0
1,50,6240,108000,1
15,50,7200,91000,0
11,73,9600,116000,1
16,83,7680,136500,1
2,90,6000,120000,1
29,40,4140,41000,1
19,70,7224,35000,1
9,74,6600,119000,0
14,60,13200,29500,1
4,105,4500,143500,0
6,137,6360,117500,0
5,180,13800,310000,1
0,36,6252,100000,0
4,60,13200,133000,0
4,78,6084,79000,1
6,87,8868,142000,0
15,51,5400,130000,0
4,33,4584,140000,1
42,77,9300,62000,0
7,31,6000,25500,0
2,35,2100,53000,0
14,32,7536,36500,1
7,55,6360,73000,0
4,60,16884,64500,1
13,78,14400,98000,0
12,75,18360,100000,0
12,60,12600,54000,0
10,60,14400,195000,0
6,75,17760,116500,0
6,85,24000,94500,1
5,150,9852,133500,0
15,140,7200,150000,1
9,124,6876,159000,1
19,40,7320,118500,0
26,107,7200,158000,1
9,120,6636,118000,0
7,104,7764,122500,1
2,63,6000,129500,1
4,50,14400,119000,1
13,82,2400,212000,1
15,80,13200,131000,1
36,80,6480,84000,0
5,81,10800,65000,1
5,33,6408,128000,1
0,50,7716,132500,0
19,75,6240,121500,0
2,59,6000,84500,0
1,94,22800,121000,1
60,220,12000,166000,1
0,59,6000,64000,1
8,73,7200,129000,1
9,57,14640,69000,1
1,87,32400,160000,0
0,70,12000,11500,0
12,140,9600,136500,0
0,60,18000,127500,0
4,59,15600,104500,1
16,73,12000,131000,1
6,78,13572,97500,1
1,119,9600,117500,1
14,82,7344,127500,0
15,91,10200,140500,1
14,99,11808,153000,0
4,65,5040,89000,0
6,105,4980,139000,1
31,56,6960,61500,0
0,60,4800,98500,0
0,51,6000,118000,0
8,133,12000,146500,1
69,34,1020,37500,1
0,76,15240,98500,1
11,33,3576,22000,1
24,87,18000,83500,1
38,78,7200,121000,0
33,98,3120,40000,0
15,95,12000,174500,1
16,152,4020,184000,1
2,85,5760,68000,0
1,95,5196,140000,1
15,80,792,82500,1
20,160,12900,97500,0
0,70,6600,110500,1
17,25,4176,35000,0
38,75,576,59500,0
0,55,12000,37000,1
17,57,11160,113000,0
30,29,4896,29000,1
5,34,2856,37000,0
4,76,15000,127500,0
7,90,13164,50000,1
5,150,24000,200000,0
5,96,16680,110000,0
25,53,5400,101500,0
2,64,11400,49000,0
5,63,11400,114000,0
17,85,6360,62500,0
4,82,14400,171500,1
5,46,9600,113500,0
3,101,11640,167000,0
3,116,7200,192500,1
48,120,7296,87500,0
0,102,5400,99000,0
13,84,408,83500,0
0,35,7608,74000,0
10,24,0,11500,0
57,86,5592,93500,1
13,57,6000,38500,0
1,40,5568,9500,0
6,14,0,27000,1
4,112,3384,130500,0
2,90,5640,118000,0
30,50,6000,42000,0
4,150,7536,203000,0
21,117,6000,161500,0
3,77,16200,124000,0
1,70,13200,122000,1
12,72,10680,240000,0
1,47,6600,108500,0
18,78,6000,61500,0
3,98,4260,132500,1
4,83,5040,79000,1
1,83,6960,76500,0
3,200,6264,151500,0
33,120,1560,91000,0
13,120,4800,98500,0
54,43,3600,29000,0
2,75,9000,154000,0
8,120,6720,140000,0
42,104,900,139000,0
34,120,5100,100500,1
0,59,14076,69500,1
16,70,7200,102000,1
11,62,0,94000,0
18,105,9600,151500,1
41,150,2208,58500,0
9,220,0,118000,0
1,94,5100,71000,0
18,125,2196,126000,0
19,80,9120,76500,1
38,60,0,36000,1
41,112,6852,29000,1
55,60,3876,69000,0
21,120,11916,162500,0
21,150,6696,148500,0
24,100,3792,125500,1
2,93,2892,134500,0
29,50,5412,42000,1
32,120,9540,80000,0
21,60,10200,90500,0
3,51,6600,105500,1
5,80,6720,51500,0
18,80,6108,75500,1
14,155,924,23000,0
17,110,7200,142000,0
13,68,7200,64000,1
3,42,4800,111000,0
36,90,4020,88000,1
11,51,8760,90000,0
0,152,7260,127500,0
23,75,5664,100000,0
21,75,8160,73000,1
13,50,10200,48500,0
12,57,9000,90000,1
6,73,16560,75500,0
6,117,6000,108000,1
14,100,4800,113000,0
38,60,3264,37000,1
10,30,3456,91000,1
35,95,5892,58000,0
49,119,10044,101000,1
29,100,4296,116000,0
0,89,9480,33500,1
21,180,8124,44500,1
0,59,14400,63500,0
58,120,3192,75000,0
70,20,2568,68000,0
39,28,5040,29500,1
14,106,6600,98500,1
0,56,9600,60000,1
15,80,4872,42500,0
7,86,9504,103500,1
15,53,11400,105500,0
2,78,6264,169000,1
16,28,2760,32500,0
11,66,7716,101500,1
2,52,8760,73500,1
57,60,12000,76000,1
1,54,5568,37000,1
9,93,21396,71500,0
11,79,5196,113000,0
1,62,14040,85500,1
0,64,5892,80000,0
6,75,10800,132000,0
30,80,4800,68000,0
6,55,10512,110500,0
10,50,4920,34500,0
8,99,9780,117500,0
2,119,6780,96000,0
15,120,7800,153000,0
18,60,13080,59500,0
5,25,5796,29000,1
8,74,5520,107000,1
1,175,8052,130500,0
16,119,3060,101000,0
42,80,3600,43500,1
35,120,1200,130000,0
0,69,19200,38000,1
4,76,5400,140000,0
5,140,600,106500,1
19,190,12000,171500,0
2,80,4800,110000,1
5,48,12000,96500,1
12,119,8424,148500,1
0,120,0,128500,0
10,63,4380,82000,1
58,65,8508,64500,1
15,110,9228,121500,1
25,120,5172,128500,0
37,120,4740,56000,0
1,80,1200,64000,1
22,89,4356,130500,0
4,18,4764,17500,0
41,104,5796,86000,0
12,40,3804,118000,0
38,160,6600,145000,0
25,200,3516,310000,1
10,78,10080,91000,0
7,42,1008,74000,0
3,40,5400,42500,1
2,31,7980,62500,0
9,36,4560,59500,0
43,103,10356,74000,0
12,63,4560,127500,1
0,237,22200,152500,0
0,33,7800,37000,1
5,60,7200,70500,1
14,65,11136,46000,0
3,61,12084,83000,1
17,120,9540,186500,0
3,78,16272,129000,1
1,65,6492,99000,0
2,63,10920,105500,0
0,77,7800,101000,0
13,70,6000,129000,1
3,56,14700,62500,1
0,84,15840,42000,1
1,23,6156,22000,1
21,20,4800,20000,0
16,68,8400,137000,1
29,80,19200,70000,1
11,67,7800,42000,1
2,58,5004,48500,1
8,31,7200,35000,1
0,12,4440,8500,0
25,46,4200,137000,1
10,80,9480,146500,1
2,87,5040,107000,1
2,81,6048,140500,0
33,37,6840,25000,0
60,105,19200,139000,0
1,102,5280,112000,1
10,115,5700,148000,0
0,41,6000,74000,1
0,82,5664,92000,0
6,67,6600,110000,0
8,48,11304,55500,1
15,58,12960,69500,1
37,102,2244,130500,1
12,80,9360,174000,1
13,77,8400,139500,0
12,194,9720,140500,0
2,63,8280,36000,0
5,70,6360,109000,1
19,56,3996,118000,0
20,85,5760,89500,0
7,57,2580,34500,1
40,35,1608,78000,0
55,26,960,63000,1
13,61,5124,56500,0
9,58,6900,129500,1
3,51,3000,106000,0
2,31,3600,62000,0
4,37,3012,74500,0
31,107,6600,120000,0
3,100,6960,215500,1
2,50,3600,65500,1
5,74,16440,109500,1
14,62,12000,118500,1
29,52,4992,48000,0
0,18,12000,69500,1
15,79,14916,101000,0
15,79,14400,104000,0
15,116,7308,145500,0
27,53,7092,128500,1
15,110,7272,58500,1
6,40,4008,92000,1
6,24,5400,28000,1
3,41,7440,59500,0
12,107,8808,112000,0
14,165,9360,92000,0
5,93,18000,109000,1
32,43,4236,80000,0
2,70,7968,129000,1
3,100,9360,79000,0
3,79,14340,108000,1
2,79,5712,129000,0
12,90,9240,166000,0
4,61,4800,150500,1
6,60,10056,47000,0
4,100,6120,134500,1
3,61,15936,67000,1
8,96,8400,138500,1
24,100,4200,109500,1
39,70,6720,46500,0
50,60,2520,27000,1
2,30,6600,99000,1
6,50,11160,110500,0
2,55,1320,131500,1
0,50,4140,54500,0
47,30,3240,27500,1
32,55,5244,112500,1
11,200,5100,93000,0
0,75,19200,87000,1
31,140,9240,147500,1
30,26,4440,57500,1
1,76,6600,100500,0
30,56,4560,84000,1
27,100,6576,176000,0
2,77,0,53000,1
2,50,6000,9500,0
25,130,11688,29000,0
20,100,2100,69500,1
20,120,2700,117000,1
0,61,13200,29000,0
22,75,4356,69000,0
48,80,1248,89500,1
56,55,2088,21500,0
3,200,2052,229000,0
10,77,5160,88500,0
35,10,600,28500,0
65,80,4200,65000,0
40,120,2940,85000,0
18,150,4284,137500,0
33,66,2856,75500,1
8,118,5184,118000,1
29,89,4392,100000,0
8,76,16224,91000,0
2,40,4500,39000,1
1,15,0,8500,0
16,80,6600,132000,0
2,71,4800,66000,0
7,85,3600,167500,0
1,57,16440,76500,0
4,43,6348,58000,1
61,93,1296,107500,1
9,120,8040,147000,0
5,200,6720,193000,1
0,57,13884,78000,1
60,100,3588,30000,0
23,130,0,36000,0
53,70,468,124500,1
44,50,4800,98000,0
40,140,1332,52000,0
39,100,540,110000,0
68,70,3600,42500,0
9,51,13200,143000,0
11,110,12000,180500,1
12,121,31500,160500,1
15,240,3000,310000,0
20,80,12000,111500,0
1,140,14400,114500,1
1,51,18240,82000,1
58,98,3804,82500,1
20,78,5184,95500,1
33,250,13440,137500,0
52,96,4332,87000,0
4,68,4800,90000,0
61,90,2100,92000,0
27,23,1440,23500,0
6,76,18000,76000,1
19,75,6648,114000,1
15,110,3696,84000,0
19,31,4452,31000,1
14,100,8112,136000,1
18,78,12480,63500,0
31,35,1200,65000,1
17,103,11652,118500,1
0,74,10800,63500,0
30,80,2424,79500,1
13,64,6816,45500,1
34,120,5640,114000,0
3,85,3732,88500,0
39,70,3312,62500,0
2,115,6024,144000,0
2,57,12372,58500,0
9,70,6000,76500,0
7,120,5196,136000,0
5,90,6444,170500,0
35,115,6000,95500,0
13,85,9000,73000,0
2,76,8424,176500,1
4,75,4800,112000,1
16,43,4032,73000,1
23,75,9600,143000,1
1,38,7200,103500,0
3,76,10956,142500,0
16,107,9936,158000,0
2,77,7800,127000,1
1,83,9180,96500,0
1,78,7200,108000,0
2,78,20520,149500,0
6,48,3588,38500,1
25,50,1788,121000,1
19,134,4992,114000,0
20,174,2796,93500,1
43,63,4200,38000,1
4,100,4800,84000,0
17,74,7116,99000,1
2,97,4320,120500,0
4,76,5160,99500,1
15,94,6840,116000,1
5,35,5952,14000,0
2,240,4800,138500,0
17,120,4380,190500,0
0,79,21600,107500,0
7,60,11472,53000,0
5,84,7200,225000,1
3,31,7584,34000,1
21,100,16800,132500,1
26,80,14868,154000,1
11,237,6000,275500,0
55,60,4548,101000,0
7,100,8400,129500,1
12,71,11376,147500,0
70,60,396,83000,1
6,250,11700,78000,0
1,79,7200,58000,1
2,60,4800,11500,0
2,120,4860,70500,0
6,63,2640,66000,0
3,55,11640,60000,0
6,34,5256,57000,0
22,76,16140,106500,1
16,128,6756,127500,0
7,100,3660,44500,1
25,90,1560,120000,0
37,84,1116,92500,0
9,110,8040,99000,0
13,120,6504,141000,0
30,79,3480,101000,1
8,156,6504,118000,0
10,180,8400,129000,1
55,120,6600,155500,1
3,61,6324,50500,0
3,61,11904,56000,0
68,86,2004,50000,1
38,84,4800,30500,0
56,85,6000,78000,1
7,120,10704,144500,0
3,120,5856,125500,0
2,110,7080,122000,1
0,44,8532,18000,1
0,59,13632,68000,1
4,13,1740,34500,0
2,33,4224,24500,0
28,75,276,89000,0
6,57,10200,102500,1
56,100,2100,56500,1
11,74,13056,85000,1
71,40,3216,21000,1
23,100,6396,242500,1
14,100,5292,145000,1
4,69,1320,109500,1
75,50,3960,27500,0
7,176,5472,92500,0
17,52,6000,65500,0
10,50,0,131000,0
44,55,5040,47000,1
6,52,12648,73000,1
55,46,4440,76000,1
45,63,8400,96500,0
38,61,5856,96000,1
15,49,6600,47000,0
29,35,4560,45500,0
65,46,7944,64500,0
30,85,4800,66500,0
5,57,13176,84500,1
17,58,5520,79000,1
3,76,12516,101000,0
7,130,5940,113500,0
22,85,4200,127500,0
13,136,6000,71500,0
18,80,12000,126500,0
25,52,6960,113500,0
31,70,6840,61500,0
17,81,6960,63000,1
32,82,4980,61500,1
18,100,5160,106500,1
22,91,8004,64000,0
1,63,12684,94000,0
15,68,7800,151500,1
19,86,13704,115500,1
1,105,5400,107000,0
6,70,7200,91000,0
32,130,6708,54000,1
5,115,6600,115000,0
4,30,7200,45500,0
1,64,1284,122500,1
2,63,16968,93000,1
32,42,2160,32000,1
21,75,14400,85500,1
9,35,9552,34000,0
0,59,4644,116500,1
11,49,1800,73000,0
7,116,7092,104000,1
6,100,6840,57000,0
1,117,9000,108500,1
24,115,3600,141500,0
23,120,6240,100500,0
32,86,5820,154000,0
34,72,4800,62000,0
62,144,1860,117000,0
5,35,7500,36500,1
4,110,3120,77000,0
6,105,6840,80500,0
48,77,5340,81000,0
34,60,1320,47000,0
6,200,3600,95500,0
26,28,3036,34000,0
0,20,3600,120500,1
62,79,5832,74500,0
3,55,12000,110500,1
42,82,6888,65500,0
25,84,6600,125500,0
27,64,12360,94500,0
1,12,5280,13500,1
1,72,22800,90500,1
0,22,7800,8500,0
4,38,9120,30500,1
1,64,14400,102000,0
19,84,8160,143500,0
0,33,3288,160000,1
1,105,24000,156500,1
9,55,5328,74500,0
1,82,4920,125000,1
3,100,6180,169000,1
4,80,20400,74500,1
14,79,7704,100000,1
5,105,19800,169500,1
12,75,5952,111500,0
5,75,7416,122000,0
5,54,6480,112500,1
2,71,6720,110500,0
1,35,8400,42000,0
11,130,6480,138500,0
19,120,9984,179000,0
6,56,10800,102000,1
0,72,6348,50500,0
0,35,6000,33000,0
1,20,6192,7500,0
5,120,4800,95000,0
26,70,5880,90000,1
3,62,15000,89500,1
25,61,6000,128000,0
6,72,4500,100500,0
11,70,6240,120000,0
2,61,6000,73500,0
6,70,15600,114000,1
6,220,11700,195000,1
60,95,6504,102000,0
1,62,12744,92500,0
42,240,24000,145500,0
22,64,8400,66500,1
2,24,6048,78000,1
34,150,2988,104000,0
17,130,4392,82500,1
36,150,1620,163000,1
65,80,3720,58500,0
2,22,6276,15000,0
50,60,240,24500,0
0,60,10272,42500,0
35,210,3684,96500,1
10,69,20040,88000,0
1,60,5844,12000,1
26,86,7800,95500,1
40,56,6000,139000,0
26,78,5712,67000,0
5,59,8532,59000,1
2,12,3720,7000,0
20,75,8652,177000,0
10,70,8760,109000,0
5,75,17376,88500,1
9,90,5736,131000,0
33,80,21720,83000,1
40,100,3600,60500,1
5,103,3000,106000,0
22,100,6360,67500,1
10,45,4680,95000,0
10,100,7368,154500,1
24,70,5748,65000,1
13,92,1020,55500,0
3,61,3240,98000,0
10,131,5160,181500,1
10,86,4440,138000,0
3,50,5976,95000,0
2,71,15072,111000,1
22,120,1200,181500,0
14,119,7200,132000,0
12,78,12000,111500,0
40,102,840,73500,0
18,46,10068,59500,1
10,24,3000,33000,0
0,40,4680,51500,0
4,24,5904,7500,0
9,103,16068,144000,0
5,39,3900,50500,1
25,10,2520,23500,1
0,62,5616,100500,0
16,52,4236,72500,1
26,70,12000,117000,0
3,30,2820,63000,0
0,75,20580,119500,0
4,40,9000,85000,0
5,95,7200,114000,0
17,90,9600,90500,1
25,37,7200,86000,0
1,140,24000,124500,0
9,60,9960,108500,0
10,70,10332,53000,0
20,88,14004,121000,1
10,72,12768,67500,0
0,60,5904,81500,1
2,33,3108,72000,1
6,116,8040,148500,0
3,119,11124,129500,1
38,50,4032,65500,0
10,50,10800,111500,1
7,60,4320,30500,0
12,98,11760,139000,0
14,59,6864,106500,1
2,76,5160,114500,0
13,140,12000,124500,0
11,84,19800,132500,1
3,78,8400,77000,0
34,76,8400,77000,0
2,83,4800,119500,0
20,30,600,54000,0
3,60,12000,84500,1
13,107,7020,87500,0
7,102,4140,106000,0
8,120,5520,145000,1
3,107,6108,124000,1
0,58,8208,89000,1
34,100,5256,48000,1
11,120,7800,128500,0
0,75,8004,116000,1
2,27,6000,26000,0
1,62,14760,91500,0
4,59,4680,47000,0
57,65,240,45000,1
1,59,15192,102000,0
3,46,10320,48500,0
13,120,960,120000,0
34,75,1200,60000,0
1,44,5340,79000,0
18,53,7056,85500,1
30,50,6000,71000,1
12,30,5640,88500,0
5,70,6120,135500,1
21,100,6240,114000,0
5,95,6000,143500,1
0,105,5160,104500,1
12,112,5880,107500,1
8,117,3960,184500,0
4,70,6000,107500,0
6,35,2100,77500,1
40,70,10824,133500,0
3,70,5400,123500,0
6,76,15348,58500,0
12,120,5880,119000,0
7,56,4068,146500,1
4,76,5760,102000,1
9,74,4800,83000,0
3,35,8880,44000,0
5,163,9300,167500,1
6,77,13200,82000,1
7,57,11592,59500,0
14,70,15600,165000,0
12,125,7200,179000,0
19,100,4800,89000,0
0,60,7200,6500,0
63,87,1440,93500,0
20,120,4560,85500,0
4,60,12960,107500,0
33,57,3840,54500,0
30,100,3600,99500,1
18,100,7200,81000,1
32,72,8940,112000,0
30,90,3000,29500,0
40,90,3840,48500,1
9,130,6240,118500,1
20,80,9000,114000,1
60,30,360,17000,1
0,59,12276,83500,1
37,42,600,42000,0
9,49,10320,110000,0
26,97,5220,72000,0
25,99,7200,84000,0
0,110,4008,53000,1
0,35,9792,38500,0
71,40,1500,75000,1
7,120,8400,185000,1
